6144.0691 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
6279.7352 	EXP 	unnamed Rect: autoDraw = False
6279.9461 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6279.9688 	EXP 	Matrix: autoDraw = True
6280.0688 	EXP 	Matrix: autoDraw = False
6280.9693 	EXP 	Matrix: autoDraw = False
6280.9693 	EXP 	unnamed TextStim: autoDraw = True
6281.0027 	EXP 	unnamed TextStim: autoDraw = True
6281.0362 	EXP 	unnamed TextStim: autoDraw = True
6281.0693 	EXP 	unnamed TextStim: autoDraw = True
6281.1028 	EXP 	unnamed TextStim: autoDraw = True
6281.1368 	EXP 	unnamed TextStim: autoDraw = True
6281.1694 	EXP 	unnamed TextStim: autoDraw = True
6281.1694 	EXP 	unnamed TextStim: autoDraw = False
6281.3701 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
6281.4030 	EXP 	unnamed Rect: autoDraw = True
6281.5031 	EXP 	unnamed Rect: autoDraw = False
6281.7111 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6281.7366 	EXP 	Matrix: autoDraw = True
6281.8366 	EXP 	Matrix: autoDraw = False
6282.7373 	EXP 	Matrix: autoDraw = False
6282.7373 	EXP 	unnamed TextStim: autoDraw = True
6282.7717 	EXP 	unnamed TextStim: autoDraw = True
6282.8042 	EXP 	unnamed TextStim: autoDraw = True
6282.8375 	EXP 	unnamed TextStim: autoDraw = True
6282.8706 	EXP 	unnamed TextStim: autoDraw = True
6282.9040 	EXP 	unnamed TextStim: autoDraw = True
6282.9371 	EXP 	unnamed TextStim: autoDraw = True
6282.9371 	EXP 	unnamed TextStim: autoDraw = False
6283.1393 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
6283.1769 	EXP 	unnamed Rect: autoDraw = True
6283.3042 	EXP 	unnamed Rect: autoDraw = False
6283.5123 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6283.5379 	EXP 	Matrix: autoDraw = True
6283.6377 	EXP 	Matrix: autoDraw = False
6283.9390 	DATA 	Keypress: y
6283.9713 	EXP 	unnamed Rect: autoDraw = True
6284.0046 	EXP 	unnamed Rect: autoDraw = True
6284.0381 	EXP 	unnamed Rect: autoDraw = True
6284.0713 	EXP 	unnamed Rect: autoDraw = True
6284.0713 	EXP 	unnamed Rect: autoDraw = False
6284.2732 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
6284.3051 	EXP 	unnamed Rect: autoDraw = True
6284.4052 	EXP 	unnamed Rect: autoDraw = False
6284.6137 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6284.6384 	EXP 	Matrix: autoDraw = True
6284.7385 	EXP 	Matrix: autoDraw = False
6285.6388 	EXP 	Matrix: autoDraw = False
6285.6388 	EXP 	unnamed TextStim: autoDraw = True
6285.6725 	EXP 	unnamed TextStim: autoDraw = True
6285.7061 	EXP 	unnamed TextStim: autoDraw = True
6285.7390 	EXP 	unnamed TextStim: autoDraw = True
6285.7725 	EXP 	unnamed TextStim: autoDraw = True
6285.8061 	EXP 	unnamed TextStim: autoDraw = True
6285.8391 	EXP 	unnamed TextStim: autoDraw = True
6285.8391 	EXP 	unnamed TextStim: autoDraw = False
6286.0411 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
6286.0727 	EXP 	unnamed Rect: autoDraw = True
6286.1729 	EXP 	unnamed Rect: autoDraw = False
6286.3815 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6286.4062 	EXP 	Matrix: autoDraw = True
6286.5062 	EXP 	Matrix: autoDraw = False
6286.7736 	DATA 	Keypress: y
6286.8065 	EXP 	unnamed Rect: autoDraw = True
6286.8400 	EXP 	unnamed Rect: autoDraw = True
6286.8732 	EXP 	unnamed Rect: autoDraw = True
6286.9066 	EXP 	unnamed Rect: autoDraw = True
6286.9066 	EXP 	unnamed Rect: autoDraw = False
6287.1078 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
6287.1402 	EXP 	unnamed Rect: autoDraw = True
6287.2413 	EXP 	unnamed Rect: autoDraw = False
6287.4481 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6287.4739 	EXP 	Matrix: autoDraw = True
6287.5741 	EXP 	Matrix: autoDraw = False
6287.8743 	DATA 	Keypress: b
6288.0420 	DATA 	Keypress: y
6288.0740 	EXP 	unnamed Rect: autoDraw = True
6288.1074 	EXP 	unnamed Rect: autoDraw = True
6288.1408 	EXP 	unnamed Rect: autoDraw = True
6288.1740 	EXP 	unnamed Rect: autoDraw = True
6288.1740 	EXP 	unnamed Rect: autoDraw = False
6288.3747 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
6288.4075 	EXP 	unnamed Rect: autoDraw = True
6288.5076 	EXP 	unnamed Rect: autoDraw = False
6288.7154 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6288.7412 	EXP 	Matrix: autoDraw = True
6288.8415 	EXP 	Matrix: autoDraw = False
6289.1420 	DATA 	Keypress: b
6289.7419 	EXP 	Matrix: autoDraw = False
6289.7419 	EXP 	unnamed TextStim: autoDraw = True
6289.7752 	EXP 	unnamed TextStim: autoDraw = True
6289.8087 	EXP 	unnamed TextStim: autoDraw = True
6289.8419 	EXP 	unnamed TextStim: autoDraw = True
6289.8752 	EXP 	unnamed TextStim: autoDraw = True
6289.9089 	EXP 	unnamed TextStim: autoDraw = True
6289.9420 	EXP 	unnamed TextStim: autoDraw = True
6289.9420 	EXP 	unnamed TextStim: autoDraw = False
6290.1427 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
6290.1754 	EXP 	unnamed Rect: autoDraw = True
6290.2755 	EXP 	unnamed Rect: autoDraw = False
6290.4833 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6290.5090 	EXP 	Matrix: autoDraw = True
6290.6102 	EXP 	Matrix: autoDraw = False
6291.0111 	DATA 	Keypress: b
6291.5107 	EXP 	Matrix: autoDraw = False
6291.5107 	EXP 	unnamed TextStim: autoDraw = True
6291.5442 	EXP 	unnamed TextStim: autoDraw = True
6291.5775 	EXP 	unnamed TextStim: autoDraw = True
6291.6112 	EXP 	unnamed TextStim: autoDraw = True
6291.6440 	EXP 	unnamed TextStim: autoDraw = True
6291.6775 	EXP 	unnamed TextStim: autoDraw = True
6291.7116 	EXP 	unnamed TextStim: autoDraw = True
6291.7116 	EXP 	unnamed TextStim: autoDraw = False
6291.9121 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
6291.9440 	EXP 	unnamed Rect: autoDraw = True
6292.0440 	EXP 	unnamed Rect: autoDraw = False
6292.2535 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6292.2776 	EXP 	Matrix: autoDraw = True
6292.3771 	EXP 	Matrix: autoDraw = False
6292.6109 	DATA 	Keypress: y
6292.6437 	EXP 	unnamed Rect: autoDraw = True
6292.6771 	EXP 	unnamed Rect: autoDraw = True
6292.7104 	EXP 	unnamed Rect: autoDraw = True
6292.7437 	EXP 	unnamed Rect: autoDraw = True
6292.7437 	EXP 	unnamed Rect: autoDraw = False
6292.9445 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
6292.9770 	EXP 	unnamed Rect: autoDraw = True
6293.0774 	EXP 	unnamed Rect: autoDraw = False
6293.2874 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6293.3125 	EXP 	Matrix: autoDraw = True
6293.4117 	EXP 	Matrix: autoDraw = False
6293.6779 	DATA 	Keypress: b
6293.9780 	DATA 	Keypress: y
6294.0130 	EXP 	unnamed Rect: autoDraw = True
6294.0456 	EXP 	unnamed Rect: autoDraw = True
6294.0780 	EXP 	unnamed Rect: autoDraw = True
6294.1114 	EXP 	unnamed Rect: autoDraw = True
6294.1114 	EXP 	unnamed Rect: autoDraw = False
6294.3143 	EXP 	New trial (rep=33, index=0): {u'Task': 'Yes-No Task'}
6294.3455 	EXP 	unnamed Rect: autoDraw = True
6294.4449 	EXP 	unnamed Rect: autoDraw = False
6294.6536 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6294.6781 	EXP 	Matrix: autoDraw = True
6294.7787 	EXP 	Matrix: autoDraw = False
6295.0788 	DATA 	Keypress: b
6295.5459 	DATA 	Keypress: y
6295.5786 	EXP 	unnamed Rect: autoDraw = True
6295.6123 	EXP 	unnamed Rect: autoDraw = True
6295.6458 	EXP 	unnamed Rect: autoDraw = True
6295.6788 	EXP 	unnamed Rect: autoDraw = True
6295.6788 	EXP 	unnamed Rect: autoDraw = False
6295.8798 	EXP 	New trial (rep=34, index=0): {u'Task': 'Yes-No Task'}
6295.9125 	EXP 	unnamed Rect: autoDraw = True
6296.0126 	EXP 	unnamed Rect: autoDraw = False
6296.2204 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6296.2463 	EXP 	Matrix: autoDraw = True
6296.3460 	EXP 	Matrix: autoDraw = False
6297.2468 	EXP 	Matrix: autoDraw = False
6297.2468 	EXP 	unnamed TextStim: autoDraw = True
6297.2801 	EXP 	unnamed TextStim: autoDraw = True
6297.3134 	EXP 	unnamed TextStim: autoDraw = True
6297.3468 	EXP 	unnamed TextStim: autoDraw = True
6297.3799 	EXP 	unnamed TextStim: autoDraw = True
6297.4140 	EXP 	unnamed TextStim: autoDraw = True
6297.4477 	EXP 	unnamed TextStim: autoDraw = True
6297.4477 	EXP 	unnamed TextStim: autoDraw = False
6297.6476 	EXP 	New trial (rep=35, index=0): {u'Task': 'Yes-No Task'}
6297.6803 	EXP 	unnamed Rect: autoDraw = True
6297.7803 	EXP 	unnamed Rect: autoDraw = False
6297.9896 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6298.0141 	EXP 	Matrix: autoDraw = True
6298.1147 	EXP 	Matrix: autoDraw = False
6298.4484 	DATA 	Keypress: y
6298.4805 	EXP 	unnamed Rect: autoDraw = True
6298.5160 	EXP 	unnamed Rect: autoDraw = True
6298.5477 	EXP 	unnamed Rect: autoDraw = True
6298.5808 	EXP 	unnamed Rect: autoDraw = True
6298.5808 	EXP 	unnamed Rect: autoDraw = False
6298.7827 	EXP 	New trial (rep=36, index=0): {u'Task': 'Yes-No Task'}
6298.8144 	EXP 	unnamed Rect: autoDraw = True
6298.9143 	EXP 	unnamed Rect: autoDraw = False
6299.1234 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6299.1480 	EXP 	Matrix: autoDraw = True
6299.2479 	EXP 	Matrix: autoDraw = False
6299.6488 	DATA 	Keypress: n
6299.6816 	EXP 	unnamed Rect: autoDraw = True
6299.7150 	EXP 	unnamed Rect: autoDraw = True
6299.7483 	EXP 	unnamed Rect: autoDraw = True
6299.7818 	EXP 	unnamed Rect: autoDraw = True
6299.7818 	EXP 	unnamed Rect: autoDraw = False
6299.9825 	EXP 	New trial (rep=37, index=0): {u'Task': 'Yes-No Task'}
6300.0158 	EXP 	unnamed Rect: autoDraw = True
6300.1154 	EXP 	unnamed Rect: autoDraw = False
6300.3242 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6300.3486 	EXP 	Matrix: autoDraw = True
6300.4489 	EXP 	Matrix: autoDraw = False
6300.7827 	DATA 	Keypress: y
6300.8160 	EXP 	unnamed Rect: autoDraw = True
6300.8492 	EXP 	unnamed Rect: autoDraw = True
6300.8824 	EXP 	unnamed Rect: autoDraw = True
6300.9158 	EXP 	unnamed Rect: autoDraw = True
6300.9158 	EXP 	unnamed Rect: autoDraw = False
6301.1166 	EXP 	New trial (rep=38, index=0): {u'Task': 'Yes-No Task'}
6301.1502 	EXP 	unnamed Rect: autoDraw = True
6301.2494 	EXP 	unnamed Rect: autoDraw = False
6301.4572 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6301.4829 	EXP 	Matrix: autoDraw = True
6301.5830 	EXP 	Matrix: autoDraw = False
6301.8833 	DATA 	Keypress: y
6301.9163 	EXP 	unnamed Rect: autoDraw = True
6301.9495 	EXP 	unnamed Rect: autoDraw = True
6301.9831 	EXP 	unnamed Rect: autoDraw = True
6302.0165 	EXP 	unnamed Rect: autoDraw = True
6302.0165 	EXP 	unnamed Rect: autoDraw = False
6302.2174 	EXP 	New trial (rep=39, index=0): {u'Task': 'Yes-No Task'}
6302.2502 	EXP 	unnamed Rect: autoDraw = True
6302.3499 	EXP 	unnamed Rect: autoDraw = False
6302.5576 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6302.5834 	EXP 	Matrix: autoDraw = True
6302.6840 	EXP 	Matrix: autoDraw = False
6302.9516 	DATA 	Keypress: n
6302.9838 	EXP 	unnamed Rect: autoDraw = True
6303.0172 	EXP 	unnamed Rect: autoDraw = True
6303.0515 	EXP 	unnamed Rect: autoDraw = True
6303.0839 	EXP 	unnamed Rect: autoDraw = True
6303.0839 	EXP 	unnamed Rect: autoDraw = False
6303.2527 	DATA 	Keypress: y
6303.2848 	EXP 	New trial (rep=40, index=0): {u'Task': 'Yes-No Task'}
6303.3172 	EXP 	unnamed Rect: autoDraw = True
6303.4178 	EXP 	unnamed Rect: autoDraw = False
6303.6257 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6303.6511 	EXP 	Matrix: autoDraw = True
6303.7511 	EXP 	Matrix: autoDraw = False
6304.3183 	DATA 	Keypress: y
6304.3514 	EXP 	unnamed Rect: autoDraw = True
6304.3846 	EXP 	unnamed Rect: autoDraw = True
6304.4178 	EXP 	unnamed Rect: autoDraw = True
6304.4515 	EXP 	unnamed Rect: autoDraw = True
6304.4515 	EXP 	unnamed Rect: autoDraw = False
6304.6539 	EXP 	New trial (rep=41, index=0): {u'Task': 'Yes-No Task'}
6304.6849 	EXP 	unnamed Rect: autoDraw = True
6304.7854 	EXP 	unnamed Rect: autoDraw = False
6304.9926 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6305.0182 	EXP 	Matrix: autoDraw = True
6305.1185 	EXP 	Matrix: autoDraw = False
6305.3858 	DATA 	Keypress: n
6305.4184 	EXP 	unnamed Rect: autoDraw = True
6305.4523 	EXP 	unnamed Rect: autoDraw = True
6305.4855 	EXP 	unnamed Rect: autoDraw = True
6305.5184 	EXP 	unnamed Rect: autoDraw = True
6305.5184 	EXP 	unnamed Rect: autoDraw = False
6305.6527 	DATA 	Keypress: y
6305.7221 	EXP 	New trial (rep=42, index=0): {u'Task': 'Yes-No Task'}
6305.7524 	EXP 	unnamed Rect: autoDraw = True
6305.8544 	EXP 	unnamed Rect: autoDraw = False
6306.0601 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6306.0858 	EXP 	Matrix: autoDraw = True
6306.1861 	EXP 	Matrix: autoDraw = False
6306.6864 	DATA 	Keypress: y
6306.7195 	EXP 	unnamed Rect: autoDraw = True
6306.7555 	EXP 	unnamed Rect: autoDraw = True
6306.7881 	EXP 	unnamed Rect: autoDraw = True
6306.8207 	EXP 	unnamed Rect: autoDraw = True
6306.8207 	EXP 	unnamed Rect: autoDraw = False
6307.0217 	EXP 	New trial (rep=43, index=0): {u'Task': 'Yes-No Task'}
6307.0540 	EXP 	unnamed Rect: autoDraw = True
6307.1546 	EXP 	unnamed Rect: autoDraw = False
6307.3650 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6307.3873 	EXP 	Matrix: autoDraw = True
6307.4875 	EXP 	Matrix: autoDraw = False
6307.8915 	DATA 	Keypress: y
6307.9223 	EXP 	unnamed Rect: autoDraw = True
6307.9544 	EXP 	unnamed Rect: autoDraw = True
6307.9887 	EXP 	unnamed Rect: autoDraw = True
6308.0217 	EXP 	unnamed Rect: autoDraw = True
6308.0217 	EXP 	unnamed Rect: autoDraw = False
6308.2245 	EXP 	New trial (rep=44, index=0): {u'Task': 'Yes-No Task'}
6308.2552 	EXP 	unnamed Rect: autoDraw = True
6308.3545 	EXP 	unnamed Rect: autoDraw = False
6308.5654 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6308.5882 	EXP 	Matrix: autoDraw = True
6308.6875 	EXP 	Matrix: autoDraw = False
6308.9545 	DATA 	Keypress: n
6308.9874 	EXP 	unnamed Rect: autoDraw = True
6309.0215 	EXP 	unnamed Rect: autoDraw = True
6309.0548 	EXP 	unnamed Rect: autoDraw = True
6309.0888 	EXP 	unnamed Rect: autoDraw = True
6309.0888 	EXP 	unnamed Rect: autoDraw = False
6309.2885 	EXP 	New trial (rep=45, index=0): {u'Task': 'Yes-No Task'}
6309.3212 	EXP 	unnamed Rect: autoDraw = True
6309.4213 	EXP 	unnamed Rect: autoDraw = False
6309.6306 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6309.6549 	EXP 	Matrix: autoDraw = True
6309.7551 	EXP 	Matrix: autoDraw = False
6310.1226 	DATA 	Keypress: y
6310.1552 	EXP 	unnamed Rect: autoDraw = True
6310.1885 	EXP 	unnamed Rect: autoDraw = True
6310.2220 	EXP 	unnamed Rect: autoDraw = True
6310.2550 	EXP 	unnamed Rect: autoDraw = True
6310.2550 	EXP 	unnamed Rect: autoDraw = False
6310.4561 	EXP 	New trial (rep=46, index=0): {u'Task': 'Yes-No Task'}
6310.4885 	EXP 	unnamed Rect: autoDraw = True
6310.5891 	EXP 	unnamed Rect: autoDraw = False
6310.7966 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6310.8221 	EXP 	Matrix: autoDraw = True
6310.9221 	EXP 	Matrix: autoDraw = False
6311.1894 	DATA 	Keypress: n
6311.2226 	EXP 	unnamed Rect: autoDraw = True
6311.2557 	EXP 	unnamed Rect: autoDraw = True
6311.2891 	EXP 	unnamed Rect: autoDraw = True
6311.3225 	EXP 	unnamed Rect: autoDraw = True
6311.3225 	EXP 	unnamed Rect: autoDraw = False
6311.5231 	EXP 	New trial (rep=47, index=0): {u'Task': 'Yes-No Task'}
6311.5562 	EXP 	unnamed Rect: autoDraw = True
6311.6561 	EXP 	unnamed Rect: autoDraw = False
6311.8652 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6311.8892 	EXP 	Matrix: autoDraw = True
6311.9896 	EXP 	Matrix: autoDraw = False
6312.2900 	DATA 	Keypress: y
6312.3232 	EXP 	unnamed Rect: autoDraw = True
6312.3565 	EXP 	unnamed Rect: autoDraw = True
6312.3898 	EXP 	unnamed Rect: autoDraw = True
6312.4232 	EXP 	unnamed Rect: autoDraw = True
6312.4232 	EXP 	unnamed Rect: autoDraw = False
6312.6246 	EXP 	New trial (rep=48, index=0): {u'Task': 'Yes-No Task'}
6312.6571 	EXP 	unnamed Rect: autoDraw = True
6312.7566 	EXP 	unnamed Rect: autoDraw = False
6312.9649 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6312.9901 	EXP 	Matrix: autoDraw = True
6313.0902 	EXP 	Matrix: autoDraw = False
6313.3908 	DATA 	Keypress: n
6313.4238 	EXP 	unnamed Rect: autoDraw = True
6313.4574 	EXP 	unnamed Rect: autoDraw = True
6313.4908 	EXP 	unnamed Rect: autoDraw = True
6313.5239 	EXP 	unnamed Rect: autoDraw = True
6313.5239 	EXP 	unnamed Rect: autoDraw = False
6313.7247 	EXP 	New trial (rep=49, index=0): {u'Task': 'Yes-No Task'}
6313.7577 	EXP 	unnamed Rect: autoDraw = True
6313.8574 	EXP 	unnamed Rect: autoDraw = False
6314.0652 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6314.0911 	EXP 	Matrix: autoDraw = True
6314.1914 	EXP 	Matrix: autoDraw = False
6314.5923 	DATA 	Keypress: n
6314.6253 	EXP 	unnamed Rect: autoDraw = True
