43.8883 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
144.0840 	EXP 	Matrix: autoDraw = True
144.1801 	EXP 	Matrix: autoDraw = False
144.6813 	DATA 	Keypress: n
144.7145 	EXP 	unnamed Rect: autoDraw = True
144.7490 	EXP 	unnamed Rect: autoDraw = True
144.7829 	EXP 	unnamed Rect: autoDraw = True
144.8161 	EXP 	unnamed Rect: autoDraw = True
144.8161 	EXP 	unnamed Rect: autoDraw = False
145.0162 	EXP 	New trial (rep=48, index=0): {u'Task': 'Yes-No Task'}
145.0486 	EXP 	unnamed Rect: autoDraw = True
145.1478 	EXP 	unnamed Rect: autoDraw = False
145.3654 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
145.3823 	EXP 	Matrix: autoDraw = True
145.4811 	EXP 	Matrix: autoDraw = False
145.9481 	DATA 	Keypress: n
145.9812 	EXP 	unnamed Rect: autoDraw = True
146.0152 	EXP 	unnamed Rect: autoDraw = True
146.0488 	EXP 	unnamed Rect: autoDraw = True
146.0816 	EXP 	unnamed Rect: autoDraw = True
146.0816 	EXP 	unnamed Rect: autoDraw = False
146.2849 	EXP 	New trial (rep=49, index=0): {u'Task': 'Yes-No Task'}
146.3174 	EXP 	unnamed Rect: autoDraw = True
146.4151 	EXP 	unnamed Rect: autoDraw = False
146.6263 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
146.6488 	EXP 	Matrix: autoDraw = True
146.7489 	EXP 	Matrix: autoDraw = False
147.1158 	DATA 	Keypress: n
147.1489 	EXP 	unnamed Rect: autoDraw = True
147.1823 	EXP 	unnamed Rect: autoDraw = True
147.2159 	EXP 	unnamed Rect: autoDraw = True
147.2487 	EXP 	unnamed Rect: autoDraw = True
147.2487 	EXP 	unnamed Rect: autoDraw = False
147.4499 	EXP 	New trial (rep=50, index=0): {u'Task': 'Yes-No Task'}
147.4841 	EXP 	unnamed Rect: autoDraw = True
147.5825 	EXP 	unnamed Rect: autoDraw = False
147.7978 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
147.8177 	EXP 	Matrix: autoDraw = True
147.9160 	EXP 	Matrix: autoDraw = False
148.4168 	DATA 	Keypress: y
148.4496 	EXP 	unnamed Rect: autoDraw = True
148.4833 	EXP 	unnamed Rect: autoDraw = True
148.5165 	EXP 	unnamed Rect: autoDraw = True
148.5495 	EXP 	unnamed Rect: autoDraw = True
148.5495 	EXP 	unnamed Rect: autoDraw = False
148.7512 	EXP 	New trial (rep=51, index=0): {u'Task': 'Yes-No Task'}
148.7842 	EXP 	unnamed Rect: autoDraw = True
148.8832 	EXP 	unnamed Rect: autoDraw = False
149.0966 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
149.1177 	EXP 	Matrix: autoDraw = True
149.2166 	EXP 	Matrix: autoDraw = False
149.6848 	DATA 	Keypress: y
149.7174 	EXP 	unnamed Rect: autoDraw = True
149.7505 	EXP 	unnamed Rect: autoDraw = True
149.7844 	EXP 	unnamed Rect: autoDraw = True
149.8175 	EXP 	unnamed Rect: autoDraw = True
149.8175 	EXP 	unnamed Rect: autoDraw = False
150.0188 	EXP 	New trial (rep=52, index=0): {u'Task': 'Yes-No Task'}
150.0510 	EXP 	unnamed Rect: autoDraw = True
150.1507 	EXP 	unnamed Rect: autoDraw = False
150.3637 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
150.3853 	EXP 	Matrix: autoDraw = True
150.4845 	EXP 	Matrix: autoDraw = False
150.8848 	DATA 	Keypress: n
150.9180 	EXP 	unnamed Rect: autoDraw = True
150.9517 	EXP 	unnamed Rect: autoDraw = True
150.9851 	EXP 	unnamed Rect: autoDraw = True
151.0187 	EXP 	unnamed Rect: autoDraw = True
151.0187 	EXP 	unnamed Rect: autoDraw = False
151.2192 	EXP 	New trial (rep=53, index=0): {u'Task': 'Yes-No Task'}
151.2516 	EXP 	unnamed Rect: autoDraw = True
151.3521 	EXP 	unnamed Rect: autoDraw = False
151.5653 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
151.5860 	EXP 	Matrix: autoDraw = True
151.6849 	EXP 	Matrix: autoDraw = False
152.1189 	DATA 	Keypress: y
152.1521 	EXP 	unnamed Rect: autoDraw = True
152.1860 	EXP 	unnamed Rect: autoDraw = True
152.2185 	EXP 	unnamed Rect: autoDraw = True
152.2521 	EXP 	unnamed Rect: autoDraw = True
152.2521 	EXP 	unnamed Rect: autoDraw = False
152.4544 	EXP 	New trial (rep=54, index=0): {u'Task': 'Yes-No Task'}
152.4868 	EXP 	unnamed Rect: autoDraw = True
152.5856 	EXP 	unnamed Rect: autoDraw = False
152.7964 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
152.8199 	EXP 	Matrix: autoDraw = True
152.9206 	EXP 	Matrix: autoDraw = False
153.4202 	DATA 	Keypress: y
153.4532 	EXP 	unnamed Rect: autoDraw = True
153.4866 	EXP 	unnamed Rect: autoDraw = True
153.5200 	EXP 	unnamed Rect: autoDraw = True
153.5532 	EXP 	unnamed Rect: autoDraw = True
153.5532 	EXP 	unnamed Rect: autoDraw = False
153.7542 	EXP 	New trial (rep=55, index=0): {u'Task': 'Yes-No Task'}
153.7878 	EXP 	unnamed Rect: autoDraw = True
153.8868 	EXP 	unnamed Rect: autoDraw = False
154.0992 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
154.1205 	EXP 	Matrix: autoDraw = True
154.2202 	EXP 	Matrix: autoDraw = False
154.6877 	DATA 	Keypress: n
154.7205 	EXP 	unnamed Rect: autoDraw = True
154.7544 	EXP 	unnamed Rect: autoDraw = True
154.7878 	EXP 	unnamed Rect: autoDraw = True
154.8211 	EXP 	unnamed Rect: autoDraw = True
154.8211 	EXP 	unnamed Rect: autoDraw = False
155.0220 	EXP 	New trial (rep=56, index=0): {u'Task': 'Yes-No Task'}
155.0543 	EXP 	unnamed Rect: autoDraw = True
155.1544 	EXP 	unnamed Rect: autoDraw = False
155.3668 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
155.3881 	EXP 	Matrix: autoDraw = True
155.4876 	EXP 	Matrix: autoDraw = False
155.9553 	DATA 	Keypress: n
155.9876 	EXP 	unnamed Rect: autoDraw = True
156.0211 	EXP 	unnamed Rect: autoDraw = True
156.0545 	EXP 	unnamed Rect: autoDraw = True
156.0882 	EXP 	unnamed Rect: autoDraw = True
156.0882 	EXP 	unnamed Rect: autoDraw = False
156.2892 	EXP 	New trial (rep=57, index=0): {u'Task': 'Yes-No Task'}
156.3219 	EXP 	unnamed Rect: autoDraw = True
156.4214 	EXP 	unnamed Rect: autoDraw = False
156.6362 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
156.6561 	EXP 	Matrix: autoDraw = True
156.7557 	EXP 	Matrix: autoDraw = False
157.2559 	DATA 	Keypress: y
157.2891 	EXP 	unnamed Rect: autoDraw = True
157.3224 	EXP 	unnamed Rect: autoDraw = True
157.3553 	EXP 	unnamed Rect: autoDraw = True
157.3890 	EXP 	unnamed Rect: autoDraw = True
157.3890 	EXP 	unnamed Rect: autoDraw = False
157.5900 	EXP 	New trial (rep=58, index=0): {u'Task': 'Yes-No Task'}
157.6223 	EXP 	unnamed Rect: autoDraw = True
157.7223 	EXP 	unnamed Rect: autoDraw = False
157.9343 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
157.9563 	EXP 	Matrix: autoDraw = True
158.0563 	EXP 	Matrix: autoDraw = False
158.4583 	DATA 	Keypress: y
158.4900 	EXP 	unnamed Rect: autoDraw = True
158.5244 	EXP 	unnamed Rect: autoDraw = True
158.5571 	EXP 	unnamed Rect: autoDraw = True
158.5908 	EXP 	unnamed Rect: autoDraw = True
158.5908 	EXP 	unnamed Rect: autoDraw = False
158.7926 	EXP 	New trial (rep=59, index=0): {u'Task': 'Yes-No Task'}
158.8259 	EXP 	unnamed Rect: autoDraw = True
158.9236 	EXP 	unnamed Rect: autoDraw = False
159.1376 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
159.1585 	EXP 	Matrix: autoDraw = True
159.2583 	EXP 	Matrix: autoDraw = False
159.5914 	DATA 	Keypress: y
159.6241 	EXP 	unnamed Rect: autoDraw = True
159.6577 	EXP 	unnamed Rect: autoDraw = True
159.6911 	EXP 	unnamed Rect: autoDraw = True
159.7242 	EXP 	unnamed Rect: autoDraw = True
159.7242 	EXP 	unnamed Rect: autoDraw = False
159.9263 	EXP 	New trial (rep=60, index=0): {u'Task': 'Yes-No Task'}
159.9579 	EXP 	unnamed Rect: autoDraw = True
160.0584 	EXP 	unnamed Rect: autoDraw = False
160.2795 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
160.2929 	EXP 	Matrix: autoDraw = True
160.3912 	EXP 	Matrix: autoDraw = False
160.8602 	DATA 	Keypress: n
160.8931 	EXP 	unnamed Rect: autoDraw = True
160.9269 	EXP 	unnamed Rect: autoDraw = True
160.9588 	EXP 	unnamed Rect: autoDraw = True
160.9916 	EXP 	unnamed Rect: autoDraw = True
160.9916 	EXP 	unnamed Rect: autoDraw = False
161.1923 	EXP 	New trial (rep=61, index=0): {u'Task': 'Yes-No Task'}
161.2260 	EXP 	unnamed Rect: autoDraw = True
161.3247 	EXP 	unnamed Rect: autoDraw = False
161.5370 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
161.5587 	EXP 	Matrix: autoDraw = True
161.6584 	EXP 	Matrix: autoDraw = False
162.0591 	DATA 	Keypress: n
162.0918 	EXP 	unnamed Rect: autoDraw = True
162.1254 	EXP 	unnamed Rect: autoDraw = True
162.1589 	EXP 	unnamed Rect: autoDraw = True
162.1919 	EXP 	unnamed Rect: autoDraw = True
162.1919 	EXP 	unnamed Rect: autoDraw = False
162.3951 	EXP 	New trial (rep=62, index=0): {u'Task': 'Yes-No Task'}
162.4263 	EXP 	unnamed Rect: autoDraw = True
162.5260 	EXP 	unnamed Rect: autoDraw = False
162.7382 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
162.7595 	EXP 	Matrix: autoDraw = True
162.8593 	EXP 	Matrix: autoDraw = False
163.4595 	DATA 	Keypress: y
163.4928 	EXP 	unnamed Rect: autoDraw = True
163.5263 	EXP 	unnamed Rect: autoDraw = True
163.5271 	DATA 	Keypress: y
163.5597 	EXP 	unnamed Rect: autoDraw = True
163.5930 	EXP 	unnamed Rect: autoDraw = True
163.5930 	EXP 	unnamed Rect: autoDraw = False
163.7953 	EXP 	New trial (rep=63, index=0): {u'Task': 'Yes-No Task'}
163.8281 	EXP 	unnamed Rect: autoDraw = True
163.9268 	EXP 	unnamed Rect: autoDraw = False
164.1389 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
164.1605 	EXP 	Matrix: autoDraw = True
164.2602 	EXP 	Matrix: autoDraw = False
164.7273 	DATA 	Keypress: n
164.7610 	EXP 	unnamed Rect: autoDraw = True
164.7936 	EXP 	unnamed Rect: autoDraw = True
164.8279 	EXP 	unnamed Rect: autoDraw = True
164.8604 	EXP 	unnamed Rect: autoDraw = True
164.8604 	EXP 	unnamed Rect: autoDraw = False
165.0619 	EXP 	New trial (rep=64, index=0): {u'Task': 'Yes-No Task'}
165.0933 	EXP 	unnamed Rect: autoDraw = True
165.1941 	EXP 	unnamed Rect: autoDraw = False
165.4100 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
165.4284 	EXP 	Matrix: autoDraw = True
165.5277 	EXP 	Matrix: autoDraw = False
165.9282 	DATA 	Keypress: n
165.9609 	EXP 	unnamed Rect: autoDraw = True
165.9946 	EXP 	unnamed Rect: autoDraw = True
166.0276 	EXP 	unnamed Rect: autoDraw = True
166.0613 	EXP 	unnamed Rect: autoDraw = True
166.0613 	EXP 	unnamed Rect: autoDraw = False
166.2625 	EXP 	New trial (rep=65, index=0): {u'Task': 'Yes-No Task'}
166.2955 	EXP 	unnamed Rect: autoDraw = True
166.3950 	EXP 	unnamed Rect: autoDraw = False
166.6060 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
166.6280 	EXP 	Matrix: autoDraw = True
166.7278 	EXP 	Matrix: autoDraw = False
167.2959 	DATA 	Keypress: y
167.3283 	EXP 	unnamed Rect: autoDraw = True
167.3621 	EXP 	unnamed Rect: autoDraw = True
167.3958 	EXP 	unnamed Rect: autoDraw = True
167.4288 	EXP 	unnamed Rect: autoDraw = True
167.4288 	EXP 	unnamed Rect: autoDraw = False
167.6294 	EXP 	New trial (rep=66, index=0): {u'Task': 'Yes-No Task'}
167.6623 	EXP 	unnamed Rect: autoDraw = True
167.7623 	EXP 	unnamed Rect: autoDraw = False
167.9750 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
167.9968 	EXP 	Matrix: autoDraw = True
168.0959 	EXP 	Matrix: autoDraw = False
168.5301 	DATA 	Keypress: n
168.5628 	EXP 	unnamed Rect: autoDraw = True
168.5960 	EXP 	unnamed Rect: autoDraw = True
168.6298 	EXP 	unnamed Rect: autoDraw = True
168.6631 	EXP 	unnamed Rect: autoDraw = True
168.6631 	EXP 	unnamed Rect: autoDraw = False
168.8648 	EXP 	New trial (rep=67, index=0): {u'Task': 'Yes-No Task'}
168.8980 	EXP 	unnamed Rect: autoDraw = True
168.9968 	EXP 	unnamed Rect: autoDraw = False
169.2090 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
169.2308 	EXP 	Matrix: autoDraw = True
169.3298 	EXP 	Matrix: autoDraw = False
169.7645 	DATA 	Keypress: n
169.7970 	EXP 	unnamed Rect: autoDraw = True
169.8314 	EXP 	unnamed Rect: autoDraw = True
169.8635 	EXP 	unnamed Rect: autoDraw = True
169.8969 	EXP 	unnamed Rect: autoDraw = True
169.8969 	EXP 	unnamed Rect: autoDraw = False
170.0982 	EXP 	New trial (rep=68, index=0): {u'Task': 'Yes-No Task'}
170.1312 	EXP 	unnamed Rect: autoDraw = True
170.2312 	EXP 	unnamed Rect: autoDraw = False
170.4442 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
170.4653 	EXP 	Matrix: autoDraw = True
170.5639 	EXP 	Matrix: autoDraw = False
171.1319 	DATA 	Keypress: n
171.1645 	EXP 	unnamed Rect: autoDraw = True
171.1979 	EXP 	unnamed Rect: autoDraw = True
171.2313 	EXP 	unnamed Rect: autoDraw = True
171.2644 	EXP 	unnamed Rect: autoDraw = True
171.2644 	EXP 	unnamed Rect: autoDraw = False
171.4658 	EXP 	New trial (rep=69, index=0): {u'Task': 'Yes-No Task'}
171.4981 	EXP 	unnamed Rect: autoDraw = True
171.5979 	EXP 	unnamed Rect: autoDraw = False
171.8099 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
171.8324 	EXP 	Matrix: autoDraw = True
171.9313 	EXP 	Matrix: autoDraw = False
172.3330 	DATA 	Keypress: n
172.3650 	EXP 	unnamed Rect: autoDraw = True
172.3988 	EXP 	unnamed Rect: autoDraw = True
172.4329 	EXP 	unnamed Rect: autoDraw = True
172.4667 	EXP 	unnamed Rect: autoDraw = True
172.4667 	EXP 	unnamed Rect: autoDraw = False
172.6661 	EXP 	New trial (rep=70, index=0): {u'Task': 'Yes-No Task'}
172.6986 	EXP 	unnamed Rect: autoDraw = True
172.7989 	EXP 	unnamed Rect: autoDraw = False
173.0096 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
173.0321 	EXP 	Matrix: autoDraw = True
173.1332 	EXP 	Matrix: autoDraw = False
173.5999 	DATA 	Keypress: y
173.6333 	EXP 	unnamed Rect: autoDraw = True
173.6660 	EXP 	unnamed Rect: autoDraw = True
173.6991 	EXP 	unnamed Rect: autoDraw = True
173.7329 	EXP 	unnamed Rect: autoDraw = True
173.7329 	EXP 	unnamed Rect: autoDraw = False
173.9349 	EXP 	New trial (rep=71, index=0): {u'Task': 'Yes-No Task'}
173.9671 	EXP 	unnamed Rect: autoDraw = True
174.0662 	EXP 	unnamed Rect: autoDraw = False
174.2905 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
174.3022 	EXP 	Matrix: autoDraw = True
174.4016 	EXP 	Matrix: autoDraw = False
174.8031 	DATA 	Keypress: y
174.8357 	EXP 	unnamed Rect: autoDraw = True
174.8682 	EXP 	unnamed Rect: autoDraw = True
174.9010 	EXP 	unnamed Rect: autoDraw = True
174.9345 	EXP 	unnamed Rect: autoDraw = True
174.9345 	EXP 	unnamed Rect: autoDraw = False
175.1366 	EXP 	New trial (rep=72, index=0): {u'Task': 'Yes-No Task'}
175.1683 	EXP 	unnamed Rect: autoDraw = True
175.2676 	EXP 	unnamed Rect: autoDraw = False
175.4872 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
175.5022 	EXP 	Matrix: autoDraw = True
175.6013 	EXP 	Matrix: autoDraw = False
176.0691 	DATA 	Keypress: n
176.1015 	EXP 	unnamed Rect: autoDraw = True
176.1367 	EXP 	unnamed Rect: autoDraw = True
176.1689 	EXP 	unnamed Rect: autoDraw = True
176.2011 	EXP 	unnamed Rect: autoDraw = True
176.2011 	EXP 	unnamed Rect: autoDraw = False
176.4049 	EXP 	New trial (rep=73, index=0): {u'Task': 'Yes-No Task'}
176.4359 	EXP 	unnamed Rect: autoDraw = True
176.5351 	EXP 	unnamed Rect: autoDraw = False
176.7485 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
176.7690 	EXP 	Matrix: autoDraw = True
176.8704 	EXP 	Matrix: autoDraw = False
177.3363 	DATA 	Keypress: n
177.3686 	EXP 	unnamed Rect: autoDraw = True
177.4018 	EXP 	unnamed Rect: autoDraw = True
177.4358 	EXP 	unnamed Rect: autoDraw = True
177.4687 	EXP 	unnamed Rect: autoDraw = True
177.4687 	EXP 	unnamed Rect: autoDraw = False
177.6699 	EXP 	New trial (rep=74, index=0): {u'Task': 'Yes-No Task'}
177.7017 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='88% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
177.7124 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  200.]), rgb=array([ 1.,  1.,  1.]), text=' Signalst\xe4rke 11', units=u'pix', win=Window(...), wrapWidth=500)
182.2326 	DATA 	Keypress: w
182.2384 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
182.2717 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
182.2770 	EXP 	unnamed Rect: autoDraw = True
182.4052 	EXP 	unnamed Rect: autoDraw = False
182.6178 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
182.6394 	EXP 	Matrix: autoDraw = True
182.7391 	EXP 	Matrix: autoDraw = False
183.2063 	DATA 	Keypress: n
183.2389 	EXP 	unnamed Rect: autoDraw = True
183.2726 	EXP 	unnamed Rect: autoDraw = True
183.3059 	EXP 	unnamed Rect: autoDraw = True
183.3390 	EXP 	unnamed Rect: autoDraw = True
183.3390 	EXP 	unnamed Rect: autoDraw = False
183.5724 	EXP 	unnamed Rect: autoDraw = True
183.6729 	EXP 	unnamed Rect: autoDraw = False
